>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    26 |     - |   842k |   0 |  20 |  23 |  22 |   0 |  0 |   0 |   0 |-2.327994e+01 |-2.078070e+01 |  12.03%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.0s|     1 |     0 |    33 |     - |   859k |   0 |  20 |  23 |  23 |   1 |  1 |   0 |   0 |-2.318509e+01 |-2.078070e+01 |  11.57%| unknown
  0.0s|     1 |     0 |    38 |     - |   888k |   0 |  20 |  23 |  24 |   2 |  2 |   0 |   0 |-2.316535e+01 |-2.078070e+01 |  11.48%| unknown
  0.0s|     1 |     0 |    42 |     - |   906k |   0 |  20 |  23 |  25 |   3 |  3 |   0 |   0 |-2.314957e+01 |-2.078070e+01 |  11.40%| unknown
  0.0s|     1 |     0 |    51 |     - |   918k |   0 |  20 |  23 |  26 |   4 |  4 |   0 |   0 |-2.310974e+01 |-2.078070e+01 |  11.21%| unknown
  0.0s|     1 |     0 |    55 |     - |   931k |   0 |  20 |  23 |  27 |   5 |  5 |   0 |   0 |-2.309334e+01 |-2.078070e+01 |  11.13%| unknown
  0.0s|     1 |     0 |    62 |     - |   963k |   0 |  20 |  23 |  28 |   6 |  6 |   0 |   0 |-2.305293e+01 |-2.078070e+01 |  10.93%| unknown
  0.0s|     1 |     0 |    65 |     - |   966k |   0 |  20 |  23 |  29 |   7 |  7 |   0 |   0 |-2.304654e+01 |-2.078070e+01 |  10.90%| unknown
  0.0s|     1 |     0 |    67 |     - |   985k |   0 |  20 |  23 |  30 |   8 |  8 |   0 |   0 |-2.303880e+01 |-2.078070e+01 |  10.87%| unknown
  0.0s|     1 |     0 |    70 |     - |  1033k |   0 |  20 |  23 |  31 |   9 |  9 |   0 |   0 |-2.302307e+01 |-2.078070e+01 |  10.79%| unknown
