>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   673k |   0 |  20 |   1 |   1 |   0 |  0 |   0 |   0 |-2.868436e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     4 |     - |   689k |   0 |  20 |   1 |   2 |   1 |  1 |   0 |   0 |-2.779472e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    10 |     - |   698k |   0 |  20 |   1 |   3 |   2 |  2 |   0 |   0 |-2.698519e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   706k |   0 |  20 |   1 |   4 |   3 |  3 |   0 |   0 |-2.635689e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   718k |   0 |  20 |   1 |   5 |   4 |  4 |   0 |   0 |-2.617129e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    21 |     - |   720k |   0 |  20 |   1 |   6 |   5 |  5 |   0 |   0 |-2.600537e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    27 |     - |   736k |   0 |  20 |   1 |   7 |   6 |  6 |   0 |   0 |-2.587934e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |   753k |   0 |  20 |   1 |   8 |   7 |  7 |   0 |   0 |-2.583773e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    35 |     - |   765k |   0 |  20 |   1 |   9 |   8 |  8 |   0 |   0 |-2.577490e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    38 |     - |   782k |   0 |  20 |   1 |  10 |   9 |  9 |   0 |   0 |-2.575320e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    42 |     - |   791k |   0 |  20 |   1 |  11 |  10 | 10 |   0 |   0 |-2.574965e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    46 |     - |   792k |   0 |  20 |   1 |  12 |  11 | 11 |   0 |   0 |-2.573472e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |   794k |   0 |  20 |   1 |  13 |  12 | 12 |   0 |   0 |-2.563677e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    54 |     - |   795k |   0 |  20 |   1 |  14 |  13 | 13 |   0 |   0 |-2.511486e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    56 |     - |   811k |   0 |  20 |   1 |  15 |  14 | 14 |   0 |   0 |-2.501645e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    59 |     - |   813k |   0 |  20 |   1 |  16 |  15 | 15 |   0 |   0 |-2.486982e+01 | 0.000000e+00 |    Inf | unknown
